frame,x,y,z,velocity
0,0.07912108,0.068520926,0.4087923,0.0
0,0.11721642,0.9299149,0.029304106,0.0
0,0.10549479,1.0844262,-0.28131944,0.0
0,-1.3816887,1.3365492,0.0,0.0
1,0.07912108,0.068520926,0.4087923,0.0
1,0.17582464,0.8979689,-0.20512874,0.0
1,0.24615452,1.0838559,-0.17582464,0.0
1,0.984618,0.86835146,0.0,0.0
1,-1.3216152,1.3959801,0.0,0.0
2,0.07912108,0.068520926,0.4087923,0.0
2,0.12307725,0.97641075,0.030769313,0.0
2,0.42197916,1.0336336,-0.14065972,0.0
2,-1.3216152,1.3959801,0.0,0.0
3,0.07912108,0.068520926,0.4087923,0.0
3,0.06739944,1.0678079,-0.13479888,0.0
3,-1.3216152,1.3959801,0.0,0.0
4,0.07912108,0.068520926,0.4087923,0.0
4,0.20219833,1.039788,-0.20219833,0.0
4,-1.3216152,1.3959801,0.0,0.0
5,0.07912108,0.068520926,0.4087923,0.0
5,0.10109916,1.0474056,-0.23589805,0.0
5,-1.3216152,1.3959801,0.0,0.0
6,0.07912108,0.068520926,0.4087923,0.0
6,0.12893806,1.0234141,0.0,0.0
6,-0.03369972,1.0517336,-0.23589805,0.0
6,0.984618,0.86835146,0.0,0.0
6,-1.3216152,1.3959801,0.0,0.0
7,0.07912108,0.068520926,0.4087923,0.0
7,0.15384656,0.9705756,0.061538626,0.0
7,0.5274739,0.97831845,-0.17582464,0.0
7,-0.21098958,1.1030807,-0.07032986,0.0
7,0.984618,0.86835146,0.0,0.0
7,-1.3216152,1.3959801,0.0,0.0
8,0.07912108,0.068520926,0.4087923,0.0
8,0.061538626,0.978348,0.09230794,0.0
8,0.28131944,1.0613751,-0.24615452,0.0
8,0.984618,0.86835146,0.0,0.0
8,-1.3216152,1.3959801,0.0,0.0
8,-0.0,1.1300905,-0.45714408,0.36173776
9,0.07912108,0.068520926,0.4087923,0.0
9,0.15384656,0.9720376,0.030769313,0.0
9,-1.3816887,1.3365492,0.0,0.0
9,-0.14065972,1.096334,-0.21098958,0.12057925
10,0.07912108,0.068520926,0.4087923,0.0
10,0.14652053,0.9220322,-0.08791232,0.0
10,-0.17582464,1.075265,-0.28131944,0.0
10,-1.3216152,1.3959801,0.0,0.0
10,-0.8380974,1.8131737,-0.51575226,-0.36173776
10,-0.75604594,1.8162159,-0.4410268,-0.2411585
11,0.07912108,0.068520926,0.4087923,0.0
11,0.15384656,0.97252446,0.0,0.0
11,0.984618,0.86835146,0.0,0.0
11,-1.3216152,1.3959801,0.0,0.0
12,0.07912108,0.068520926,0.4087923,0.0
12,0.17582464,0.9093721,-0.14652053,0.0
12,0.40439665,0.96265656,-0.26959777,0.0
12,-1.3816887,1.3365492,0.0,0.0
13,0.07912108,0.068520926,0.4087923,0.0
13,0.11721642,0.89221257,-0.26373696,0.0
13,0.42197916,1.0425675,-0.03516493,0.0
13,-1.3816887,1.3365492,0.0,0.0
